sampleID	order	sample	seqID	Tissue	Treatment	Sex	Nutrition	GSF	individual	runs	raw_reads	trimmed_reads	genome_unique	gen_un_perc	_unique	feat_uniq_perc	__no_feature	no_feat_perc	__ambiguous	amb_perc	__alignment_not_unique	not_uniq_perc
ctrlRNAi_M.BRN_S19	1	S19	19	BRN	ctr	M	H	683	LM7	4	11508097	11507308	10748437	93%	8861358	77%	1877332	16%	9747	0.08%	598661	5.20%
ctrlRNAi_M.BRN_S20	2	S20	20	BRN	ctr	M	H	683	LM8	4	10830673	10829989	10129825	94%	8339020	77%	1781468	16%	9337	0.09%	550708	5.09%
ctrlRNAi_M.BRN_S21	3	S21	21	BRN	ctr	M	H	683	LM9	4	11299020	11298388	10571624	94%	8676801	77%	1885218	17%	9605	0.09%	578430	5.12%
ctrlRNAi_M.BRN_S22	4	S22	22	BRN	ctr	M	H	683	LM10	4	11649294	11648537	10899420	94%	9015026	77%	1874077	16%	10317	0.09%	590405	5.07%
ctrlRNAi_M.BRN_S23	5	S23	23	BRN	ctr	M	H	683	LM11	4	10978781	10977967	10275664	94%	8460658	77%	1805376	16%	9630	0.09%	555776	5.06%
ctrlRNAi_M.BRN_S24	6	S24	24	BRN	ctr	M	H	683	LM12	4	10997404	10996496	10281103	93%	8359537	76%	1911942	17%	9624	0.09%	566730	5.15%
ctrlRNAi_M.THE_S43	7	S43	43	THE	ctr	M	H	683	LM7	4	10808942	10808241	10175292	94%	9123613	84%	1044376	10%	7303	0.07%	512290	4.74%
ctrlRNAi_M.THE_S44	8	S44	44	THE	ctr	M	H	683	LM8	4	5209656	4935506	4640668	94%	4110648	83%	526475	11%	3545	0.07%	231678	4.69%
ctrlRNAi_M.THE_S45	9	S45	45	THE	ctr	M	H	683	LM9	4	10959026	10958359	10431983	95%	9411583	86%	1015016	9%	5384	0.05%	427040	3.90%
ctrlRNAi_M.THE_S46	10	S46	46	THE	ctr	M	H	683	LM10	4	10734982	10734343	10239974	95%	9337273	87%	896363	8%	6338	0.06%	411417	3.83%
ctrlRNAi_M.THE_S47	11	S47	47	THE	ctr	M	H	683	LM11	4	11540100	11539344	10954425	95%	9844328	85%	1101964	10%	8133	0.07%	484461	4.20%
ctrlRNAi_M.THE_S48	12	S48	48	THE	ctr	M	H	683	LM12	4	9960772	9959692	9431346	95%	8379494	84%	1045403	10%	6449	0.06%	422270	4.24%
ctrlRNAi_M.CHE_S67	13	S67	67	CHE	ctr	M	H	683	LM7	4	10666356	10665629	10063065	94%	8960920	84%	1095131	10%	7014	0.07%	484775	4.55%
ctrlRNAi_M.CHE_S68	14	S68	68	CHE	ctr	M	H	683	LM8	4	10791263	10790544	10213914	95%	9003514	83%	1202640	11%	7760	0.07%	463842	4.30%
ctrlRNAi_M.CHE_S69	15	S69	69	CHE	ctr	M	H	683	LM9	4	15290589	15289696	14606729	96%	13274821	87%	1325084	9%	6824	0.04%	545507	3.57%
ctrlRNAi_M.CHE_S70	16	S70	70	CHE	ctr	M	H	683	LM10	4	10977853	10977175	10461943	95%	9431847	86%	1023729	9%	6367	0.06%	425428	3.88%
ctrlRNAi_M.CHE_S71	17	S71	71	CHE	ctr	M	H	683	LM11	4	16107161	16106146	15317489	95%	13661185	85%	1645614	10%	10690	0.07%	650223	4.04%
ctrlRNAi_M.CHE_S72	18	S72	72	CHE	ctr	M	H	683	LM12	4	13962363	13961324	13292199	95%	11776005	84%	1506853	11%	9341	0.07%	551147	3.95%
ctrlRNAi_M.GEN_S91	19	S91	91	GEN	ctr	M	H	683	LM7	4	18865064	18863779	17698786	94%	15493944	82%	2186033	12%	18809	0.10%	932055	4.94%
ctrlRNAi_M.GEN_S92	20	S92	92	GEN	ctr	M	H	683	LM8	4	10158206	10157508	9542977	94%	8330501	82%	1202703	12%	9773	0.10%	484855	4.77%
ctrlRNAi_M.GEN_S93	21	S93	93	GEN	ctr	M	H	683	LM9	4	15594954	15593650	14716907	94%	13004026	83%	1696945	11%	15936	0.10%	733699	4.71%
ctrlRNAi_M.GEN_S94	22	S94	94	GEN	ctr	M	H	683	LM10	4	15390980	15390003	14540362	94%	12884175	84%	1639626	11%	16561	0.11%	707706	4.60%
ctrlRNAi_M.GEN_S95	23	S95	95	GEN	ctr	M	H	683	LM11	4	12836570	12835770	12122881	94%	10592893	83%	1517449	12%	12539	0.10%	578745	4.51%
ctrlRNAi_M.GEN_S96	24	S96	96	GEN	ctr	M	H	683	LM12	4	8781368	8780544	8313181	95%	7416615	84%	887991	10%	8575	0.10%	381316	4.34%
ctrlRNAi_F.BRN_S13	25	S13	13	BRN	ctr	F	H	683	LM1	4	10017727	10017176	9315408	93%	7709579	77%	1597411	16%	8418	0.08%	540494	5.40%
ctrlRNAi_F.BRN_S14	26	S14	14	BRN	ctr	F	H	683	LM2	4	16713317	16712138	15622406	93%	12921639	77%	2685551	16%	15216	0.09%	861605	5.16%
ctrlRNAi_F.BRN_S15	27	S15	15	BRN	ctr	F	H	683	LM3	4	11113358	11112681	10385722	93%	8611758	77%	1764091	16%	9873	0.09%	574660	5.17%
ctrlRNAi_F.BRN_S16	28	S16	16	BRN	ctr	F	H	683	LM4	4	12882733	12881739	12022532	93%	9935706	77%	2075634	16%	11192	0.09%	675675	5.25%
ctrlRNAi_F.BRN_S17	29	S17	17	BRN	ctr	F	H	683	LM5	4	11212592	11211865	10439212	93%	8559294	76%	1870312	17%	9606	0.09%	598805	5.34%
ctrlRNAi_F.BRN_S18	30	S18	18	BRN	ctr	F	H	683	LM6	4	11755314	11754086	10909008	93%	9005074	77%	1893308	16%	10626	0.09%	651065	5.54%
ctrlRNAi_F.THE_S37	31	S37	37	THE	ctr	F	H	683	LM1	4	10462371	10461780	10034382	96%	9231401	88%	797573	8%	5408	0.05%	337083	3.22%
ctrlRNAi_F.THE_S38	32	S38	38	THE	ctr	F	H	683	LM2	4	11580677	11579921	11053346	95%	10042774	87%	1003981	9%	6591	0.06%	424063	3.66%
ctrlRNAi_F.THE_S39	33	S39	39	THE	ctr	F	H	683	LM3	4	17329852	17328840	16564630	96%	15038784	87%	1516939	9%	8907	0.05%	615199	3.55%
ctrlRNAi_F.THE_S40	34	S40	40	THE	ctr	F	H	683	LM4	4	16090167	16089011	15348902	95%	13960397	87%	1379757	9%	8748	0.05%	603109	3.75%
ctrlRNAi_F.THE_S41	35	S41	41	THE	ctr	F	H	683	LM5	4	17387589	17386493	16500441	95%	14921614	86%	1567831	9%	10996	0.06%	723897	4.16%
